Total Households Serviced,Single Family Dwellings,Multi-Family Dwellings,User Pay Waste Collection (Pay-As-You-Throw),Full User Pay,Bag Limit Program for Garbage Collection,Program Code,Municipal Group,Single Stream,Residential Promotion & Education Costs,Interest on Municipal  Capital,Total Gross Revenue,Year,Interaction of Households Serviced and operation cost,operation cost,Program efficiency,TOTAL Reported and/or Calculated Marketed Tonnes
222858,52,52,True,False,True,1,1,True,111649.07,18775.23,303786.2,2019,2163748452763.1396,9709090.329999998,0.008190698794197503,28377.280000000006
860857,26,52,True,True,False,20,1,True,1933564.33,633283.05,8915663.24,2019,58998532360018.71,68534649.03,0.00427648512860301,99784.55000000002
184239,42,52,True,False,True,50,1,False,208779.0,265276.55,1985825.52,2019,1896730710854.76,10294946.84,0.006142744858621119,21706.59
380754,52,52,True,False,True,97,1,True,993528.8799999999,557830.31,4815316.72,2019,10818335610765.54,28412927.009999998,0.005025794568237756,53554.62
229832,52,52,False,False,True,172,1,False,349082.95999999996,147152.84,2705559.01,2019,3454613585372.3193,15031038.259999998,0.0058069787809905266,33148.810000000005
452151,26,52,True,False,True,270,1,True,844253.72,1487584.06,2597373.92,2019,17132355804039.842,37890783.84,0.004828887766774145,74041.96
237081,52,52,True,False,True,6,2,False,354471.26,330725.25,3742083.3,2019,4516234310045.642,19049330.440000005,0.005188645510091301,41206.969999999994
168187,26,52,False,False,True,18,2,False,235357.05,145739.35,2133782.5100000002,2019,1414071778582.97,8407735.31,0.006887981223778953,19941.12
202450,52,52,True,False,False,53,2,False,214565.3,128733.44,2947532.46,2019,2035154771417.4998,10052629.149999999,0.00836885846685526,34960.20640000001
141523,52,52,True,False,True,335,2,False,134007.43,3872.95,1961104.7,2019,2089682444706.0203,14765673.740000002,0.004083578044747556,25689.830000000005
198404,52,52,True,False,False,357,2,False,208710.34,187465.26,3498711.4300000006,2019,2631229189474.08,13261976.520000001,0.006275589218503509,34912.030000000006
414659,52,52,False,False,True,441,2,False,138312.88,12435.93,6656078.049999999,2019,8197255527835.99,19768666.61,0.007655291756125717,55231.54
54661,52,52,True,False,False,14,3,False,129638.86,39224.93,129351.95,2019,137236697090.04001,2510687.64,0.009814534508349178,11108.289999999999
50607,26,26,False,False,True,36,3,True,24404.11,131617.29,622957.0,2019,327797711478.99,6477319.569999999,0.0025959213748981843,5586.8
34485,52,52,True,False,False,55,3,False,11280.27,0.0,60217.409999999996,2019,51223307919.3,1485379.3800000001,0.007381625451705182,3486.17
35096,26,26,False,False,True,103,3,True,27918.949999999997,0.0,368978.78,2019,60549717238.88,1725259.78,0.007001565279558344,4157.589999999999
48698,26,26,True,False,True,123,3,False,70920.75,134.27,0.0,2019,121517894442.1,2495336.45,0.007217271150771628,6660.29
41946,52,52,False,False,True,179,3,False,70321.71,546.11,514798.43000000005,2019,121558624617.24002,2897978.9400000004,0.004876971510996439,4762.12
35222,52,52,True,False,True,293,3,False,97557.28,2087.72,804269.87,2019,90482169153.2,2568910.6,0.006233920868785349,7281.260000000001
40534,52,0,True,True,True,12,4,True,78273.47,12450.96,488646.3899999999,2019,119795081428.09999,2955422.15,0.004732097862723341,4825.33
34930,52,52,True,True,False,21,4,False,59606.799999999996,2846.38,429434.07,2019,112919539038.6,3232738.02,0.004122418263808808,5084.4800000000005
30329,52,52,False,False,True,34,4,False,36726.369999999995,206.79,417619.64,2019,63727205936.02999,2101197.07,0.0055375236732309535,4463.82
79629,52,52,True,True,False,87,4,False,69217.41,9422.47,1112264.4600000002,2019,379706909031.45,4768450.05,0.0061528917584674605,10810.4
35302,52,52,True,False,True,88,4,False,56973.25,0.0,459020.94,2019,84589961186.84001,2396180.4200000004,0.005493177136250118,4907.800800000001
49734,52,52,True,False,True,89,4,False,48955.25,5196.24,379921.47,2019,225963849297.41998,4543448.13,0.003569732759356412,5289.19
22617,26,26,True,False,True,143,4,False,35415.54,0.0,280661.95,2019,18903036872.79,835788.87,0.009636959091962716,2868.39
73838,52,52,True,False,False,183,4,True,52316.119999999995,2608.01,345255.24999999994,2019,485971099073.3,6581585.35,0.00400733067424512,9420.880000000003
72080,52,52,True,True,False,186,4,True,45744.2,216768.07,1283505.8,2019,584851238992.8,8113918.41,0.0034240800719682143,10708.639999999996
34456,26,26,True,True,True,190,4,False,28563.65,28300.61,436295.02999999997,2019,79421840443.92,2305022.07,0.004446820353261104,3049.1899999999996
56033,52,52,True,False,False,324,4,False,64988.06,14818.29,744094.01,2019,245393018075.51996,4379437.4399999995,0.004642230744126712,7376.43
48365,26,26,True,False,True,429,4,False,13974.859999999999,663.91,324593.48,2019,77430395577.20001,1600959.2800000003,0.00888173016700139,4180.464400000001
38256,52,52,True,False,False,601,4,False,45483.06,11205.14,210627.25999999998,2019,114537127717.91998,2993965.0699999994,0.004867424520437852,5551.27
24376,52,52,True,False,False,760,4,True,83050.98999999999,586.67,554553.47,2019,34747018322.72,1425460.22,0.0077547697301803865,5012.86
47297,52,52,True,True,False,878,4,True,113584.7,14936.33,419431.65,2019,136658803901.81,2889375.73,0.006471989670819494,7393.499999999999
15237,26,52,True,True,False,8,5,True,1963.1,973.4,93052.72,2019,13125660258.689999,861433.3699999999,0.006528343717793027,2075.63
9630,26,52,True,True,True,41,5,False,11706.61,1017.63,171251.26000000004,2019,5636558219.4,585312.38,0.005283821791109236,993.22
13868,52,52,True,False,False,56,5,False,6443.96,406.13,2299.3900000000003,2019,7842990263.84,565545.88,0.011149980973409523,2867.2800000000007
10125,52,52,True,False,False,67,5,False,19937.35,0.0,0.0,2019,1903766591.2499998,188026.33,0.01964222110804445,1347.1733959092533
3564,26,26,True,True,False,157,5,True,1283.65,0.0,250.0,2019,545681652.12,153109.33000000002,0.007714600580625305,391.4646115974365
20472,52,52,False,False,True,214,5,True,10756.92,504.77,255085.94,2019,35703441505.92,1744013.3599999999,0.0043035116136486634,2751.5999999999995
3188,52,52,True,False,True,223,5,False,2463.42,2352.67,800.41,2019,736547996.3200002,231037.64000000004,0.004045308975646066,274.0
1949,52,52,True,False,False,224,5,False,3461.85,0.0,210.0,2019,144556901.22,74169.78,0.008350692346077028,196.82810451351673
17991,26,52,True,False,False,233,5,False,7748.99,289.85,171134.77,2019,12508327667.519999,695254.72,0.008905349603342558,2130.76
2493,52,52,True,True,True,272,5,False,3150.0,0.0,0.0,2019,231595835.85,92898.45,0.009490385268965902,311.7901161962606
3032,52,52,True,False,False,427,5,False,4279.1,0.0,41727.25,2019,615160933.68,202889.49,0.005678686408970954,437.80999999999995
4336,52,52,True,False,False,524,5,True,3816.73,0.0,89207.8,2019,1362834111.3600004,314306.76000000007,0.0046038450693930795,482.9026295663896
3822,52,52,True,False,False,565,5,False,5519.3,767.31,88951.02,2019,1024123666.0199999,267954.91,0.005129083319034859,494.2108368167203
1052,26,26,False,False,True,613,5,False,0.0,0.0,0.0,2019,73508121.28,69874.64,0.0053218988866674775,131.44881180778845
2495,52,52,True,False,True,696,5,True,577.44,0.0,201.75,2019,321588758.55,128893.29,0.00619541846482727,255.582644832942
4911,52,52,True,False,False,731,5,True,0.0,0.0,41367.85,2019,1320895611.03,268966.73,0.008440281549445637,1049.3999999999999
1468,52,52,True,True,True,732,5,True,1250.0,0.0,0.0,2019,101844907.52,69376.64,0.007616680618709292,190.20939315714202
767,52,52,True,True,False,754,5,False,475.0,0.0,0.0,2019,26492041.94,34539.82,0.008034128259780124,100.39736101583901
3361,26,26,True,False,False,885,5,False,1489.3,0.0,0.0,2019,486211872.46,144662.86,0.008420400071815494,441.47999999999996
4458,52,52,True,False,False,909,5,False,5356.75,0.0,620.13,2019,867889101.66,194681.27,0.00725800059153145,447.85999999999996
512,26,26,False,False,False,923,5,False,905.7,0.0,84.0,2019,15506785.28,30286.69,0.00500859464053749,44.94334914850541
7013,26,26,False,False,True,394,6,False,3329.73,0.0,25617.809999999998,2019,2931630083.48,418027.96,0.004883376638022082,594.2199999999999
3650,26,26,False,False,True,414,6,True,9811.62,1825.42,11641.15,2019,770753856.0,211165.44,0.003681463808121224,165.57466674439706
5642,52,52,False,False,False,426,6,False,2500.0,0.0,420.0,2019,950526640.7,168473.35,0.009598290411956187,463.4651825294747
17740,52,52,False,False,True,430,6,True,12208.14,25712.28,480.0,2019,30344146529.599995,1710493.0399999998,0.003862582214489477,2460.6196060451057
69,52,52,False,False,False,443,6,True,0.0,0.0,0.0,2019,1092283.7999999998,15830.199999999999,0.0020363415813819466,15.060000000000004
460,26,0,False,False,True,562,6,False,702.15,0.0,0.0,2019,22154340.599999998,48161.60999999999,0.004019616088909044,81.4729258961534
1885,52,52,True,False,False,603,6,True,4813.54,0.0,0.0,2019,154002426.5,81698.9,0.005240442968777361,97.2427118677526
295,52,52,True,False,False,618,6,True,0.0,0.0,16785.12,2019,5100157.649999999,17288.67,0.0041691304402912575,17.61132857645476
2396,52,0,True,False,False,620,6,False,1439.65,0.0,0.0,2019,290938852.4,121426.9,0.006189733441405458,235.769105126831
1629,52,0,False,False,False,622,6,False,140.0,0.0,396.0,2019,135853240.58999997,83396.70999999999,0.0053586284864028345,122.59818725735381
2528,52,52,False,False,True,623,6,False,0.0,0.0,0.0,2019,201762814.72,79811.24,0.009555939118316585,230.09002718232702
296,52,0,True,True,False,626,6,False,0.0,0.0,0.0,2019,5298441.4399999995,17900.14,0.004457749792861335,21.5105998451828
2313,0,0,False,False,False,627,6,False,0.0,0.0,0.0,2019,187401087.26999998,81020.79,0.007663726571519501,166.68530619268788
4519,26,26,False,False,True,634,6,True,9604.32,10216.92,0.0,2019,2856095894.5499997,632019.45,0.002664670099545183,627.6325278076947
3254,52,0,True,True,False,636,6,False,6726.33,0.0,76356.0,2019,246912250.94,75879.61,0.006336331657715715,71.04089656424912
919,52,0,False,False,False,641,6,False,1343.62,0.0,0.0,2019,25371366.020000003,27607.58,0.003044759462204133,7.688597832559247
489,52,0,False,False,True,694,6,True,17003.16,1443.22,0.0,2019,34799049.3,71163.7,0.0011481505846958416,13.652301912467731
1446,52,52,False,False,True,710,6,True,500.0,0.0,0.0,2019,97766286.83999999,67611.54,0.004678942876137939,69.21000000000001
703,26,26,False,False,True,743,6,True,0.0,565.98,0.0,2019,96497730.86,137265.62,0.0016290639013374797,71.12863385458549
358,26,26,False,False,False,747,6,True,198.22,29.53,0.0,2019,23969911.48,66955.06,0.0017420070491249904,38.0
3541,39,39,True,True,False,758,6,True,34982.31,0.0,142.1,2019,1081198706.51,305337.11,0.003034473262751321,242.43754918347622
752,26,26,False,False,False,765,6,True,0.0,0.0,0.0,2019,63122842.400000006,83939.95000000001,0.003045552526660824,86.9064
211,26,26,False,False,False,770,6,True,500.0,0.0,0.0,2019,6401695.690000001,30339.790000000005,0.002466010211438428,26.529705367571452
4245,26,26,True,True,False,774,6,True,7.88,2280.37,0.0,2019,1226323829.25,288886.65,0.004264501675097203,357.5311036963233
337,52,0,True,False,False,794,6,False,1073.21,272.02,0.0,2019,14397263.45,42721.85,0.0019051904461108297,19.658346730975346
292,26,26,False,False,False,806,6,True,40.0,0.0,0.0,2019,11558606.84,39584.27,0.0022842719202263557,27.999999999999993
6706,0,0,True,True,False,811,6,True,5380.950000000001,16965.56,7228.6,2019,3397706286.66,506666.61,0.0039149548894247205,586.7249337903056
521,26,26,False,False,False,824,6,True,0.0,0.0,0.0,2019,33399137.43,64105.83,0.0020642181406133188,33.61
205,52,52,False,False,True,826,6,True,30.0,0.0,0.0,2019,7441180.2,36298.44,0.0024690131473187674,39.180400000000006
1674,0,0,True,True,False,840,6,False,3493.63,0.0,0.0,2019,187098644.34,111767.41,0.004308925475371645,138.55202775991427
345,26,26,False,False,False,843,6,True,0.0,0.0,0.0,2019,11265581.700000001,32653.86,0.002828129255161125,24.720000000000002
357,26,26,False,False,False,846,6,True,0.0,0.0,0.0,2019,12650291.43,35434.99,0.002649812239408204,24.695999999999998
1438,52,0,True,False,False,888,6,False,0.0,0.0,0.0,2019,70896995.0,49302.5,0.007830509175945665,103.64754100869357
545,26,0,False,False,False,889,6,False,262.0,0.0,0.0,2019,28648900.55,52566.79,0.0026741950358772416,36.258728414910095
1485,26,26,True,False,False,891,6,True,1339.55,0.0,0.0,2019,148308568.65,99871.09,0.006583804723665769,291.1434394945195
437,52,52,False,False,False,904,6,True,1291.4299999999998,0.0,0.0,2019,5604782.83,12825.59,0.007925020559853379,23.64144748103287
2299,26,0,True,True,False,906,6,True,1641.71,0.0,58.4,2019,418658682.31,182104.69,0.004178904423658538,251.9
1207,52,52,False,False,True,917,6,True,4215.98,0.0,0.0,2019,66367317.449999996,54985.35,0.008665718807683399,188.10307825939802
671,26,0,True,False,False,957,6,False,1298.74,0.0,0.0,2019,26104919.5,38904.5,0.006696404428580629,101.14874671311179
2222,26,26,True,False,False,959,6,True,1719.21,0.0,0.0,2019,269653943.02,121356.41,0.0070618581874767345,330.53645925433347
108,52,0,False,False,False,969,6,True,5550.0,7066.61,0.0,2019,8113178.16,75122.02,0.0006225720228053293,20.253027862922966
1799,26,0,True,False,False,970,6,True,0.0,0.0,161.72,2019,132982241.91,73920.09,0.007165530383118128,155.9518368102222
324,52,52,False,False,False,986,6,True,565.0,0.0,0.0,2019,13931206.2,42997.549999999996,0.0011706210785605762,7.819429887945913
842,26,26,False,False,False,988,6,False,19491.61,6270.8,91.0,2019,90044717.74,106941.47,0.003131627443482243,133.20495744908894
2923,52,52,True,False,True,989,6,True,8329.48,5943.94,37627.469999999994,2019,837771114.35,286613.45,0.0034095355449629437,326.70423415609685
2301,52,0,True,True,False,39,7,True,842.82,2227.34,1501.53,2019,296624832.27,128911.27,0.006597840070950543,314.39
3132,26,0,True,True,False,59,7,True,10767.45,347.45,0.0,2019,517638042.71999997,165273.96,0.004779725035426869,199.24752698257853
1494,26,0,True,True,False,128,7,True,256.2,0.0,265.42,2019,140363436.42,93951.43,0.004586789302367806,124.30075709261769
3057,26,26,False,False,False,152,7,True,13856.82,0.0,0.0,2019,573296848.89,187535.77,0.00601340851516963,416.02
7074,52,0,True,False,True,162,7,False,5085.0,32.88,20849.92,2019,2842747594.92,401858.58,0.005984452330807844,817.5799999999999
5150,52,52,True,False,False,166,7,False,5130.97,0.0,69372.91,2019,2387573629.5,463606.53,0.004412010271787663,812.3906
2994,26,26,False,False,True,192,7,False,545.91,0.0,15209.029999999999,2019,393224564.82,131337.53,0.00554163340149599,176.93
7703,52,52,True,True,True,205,7,False,4113.26,5055.16,12086.56,2019,3049008623.7900004,395820.93000000005,0.005293064144860969,569.8386809515304
5430,26,0,True,False,True,212,7,True,4177.8,0.0,851.0,2019,1350417759.6,248695.72,0.005971503344854235,406.16654869306086
6172,52,52,True,True,True,216,7,False,9072.52,0.0,665.0,2019,1936407168.3600001,313740.63,0.0067857593954653425,734.3659375253067
6076,52,0,True,False,False,229,7,False,0.0,0.0,81188.48,2019,3160275915.16,520124.41,0.004313575647384402,828.4599999999999
7121,26,26,True,True,True,236,7,False,2373.71,539.21,131330.90000000002,2019,4543886173.440001,638096.64,0.004312167318916515,1063.22
397,52,52,True,True,True,238,7,False,36.0,0.0,24.0,2019,14224652.92,35830.36,0.0043054646489684,59.944851964987485
19615,26,26,True,True,True,239,7,False,47889.68,33800.84,204609.35,2019,34155653245.1,1741302.74,0.004350121297307125,2925.25
10862,52,52,False,False,True,249,7,True,3005.21,10221.19,0.0,2019,7238006556.18,666360.39,0.005029598637453681,1034.130169477993
4658,52,52,False,False,True,271,7,False,20419.13,19094.3,100875.81000000001,2019,3665364409.379999,786896.6099999999,0.0023899560337228972,759.3039999999999
6185,26,26,False,False,True,275,7,True,3289.22,0.0,70724.68,2019,2481559925.5,401222.3,0.005150592554504103,690.47
1448,52,52,True,True,False,282,7,True,477.0,0.0,0.0,2019,84042006.88,58040.06,0.0068960667117561585,110.63436611728882
1344,52,52,True,False,False,287,7,True,0.0,1008.23,1002.5,2019,163566614.4,121701.35,0.003799285057350874,159.07256423396998
2735,26,26,True,False,False,290,7,True,2775.5,0.0,4228.57,2019,331022355.90000004,121031.94,0.007163880929804726,274.8776164213059
7043,52,52,True,False,False,294,7,False,4532.6,0.0,1414.0,2019,4077357928.7799997,578923.46,0.004672969475714368,1039.1314711563653
10557,52,52,True,False,False,296,7,False,16265.22,0.0,140281.66999999998,2019,9124243971.03,864283.7900000002,0.003362116344126956,799.83
5602,26,52,True,False,False,301,7,True,10981.29,3717.65,512.72,2019,1445990648.86,258120.43,0.006924723405422901,570.3041310256192
4808,26,26,False,False,True,321,7,False,1882.0,1566.51,29784.109999999997,2019,2383409307.28,495717.41000000003,0.002680143173465993,367.12999999999994
3670,26,26,True,False,False,325,7,False,1017.0,0.0,0.0,2019,612651670.2,166935.06,0.006636896123298446,334.47147980231034
1772,26,0,False,False,True,346,7,False,174.75,0.0,18678.99,2019,250853941.96000004,141565.43000000002,0.004449203758790082,223.88000000000002
2581,52,52,False,False,False,358,7,False,0.0,0.0,33885.05,2019,643594856.32,249358.72,0.004047701772934568,394.7099999999999
9845,52,52,True,False,False,361,7,False,4740.35,0.0,8401.06,2019,9314422332.05,946106.89,0.004102056568879688,1529.9173871203998
5118,52,52,True,False,True,376,7,True,1100.0,0.0,428.0,2019,1490434070.8799999,291214.16,0.006215709357967878,640.1858828169917
1846,26,26,True,False,False,382,7,False,5799.469999999999,0.0,19148.469999999998,2019,178494890.34,96692.79000000001,0.005711019371454172,165.19
7370,52,0,True,True,True,389,7,False,6061.17,0.0,807.5,2019,1213808414.5,164695.85,0.015357152710928145,867.9990100809814
3266,52,52,True,True,True,434,7,True,3430.5600000000004,0.0,0.0,2019,426990863.21999997,130738.17,0.00695944158260036,253.476329935198
3602,52,0,False,False,False,437,7,True,2265.66,0.0,0.0,2019,869128669.16,241290.58,0.004346523928173857,305.3663484528644
5965,26,0,False,False,True,502,7,True,4398.4,0.0,0.0,2019,1729541549.85,289948.29,0.005942761823312707,497.74545729062567
3244,52,0,True,False,False,503,7,False,3343.5499999999997,0.0,33972.22,2019,680125750.88,209656.52,0.005373308588953029,391.21857403239244
4830,52,0,True,False,True,510,7,False,2207.71,0.0,1071.0,2019,1244564985.3,257673.91,0.0060748434386856285,507.2989272180541
14519,52,52,False,False,True,531,7,True,17715.69,52.89,2609.74,2019,8886355837.47,612050.13,0.008770302420423625,1984.5700000000002
3684,0,0,False,False,False,550,9,False,3618.56,0.0,1281.74,2019,1695862130.1599998,460331.74,0.0020511883723476126,242.01000000000002
1490,26,26,True,False,True,551,7,False,1513.83,43.72,72.0,2019,173281293.3,116296.17000000001,0.004110765891480582,153.387526759557
5370,52,71,True,False,True,555,7,True,16876.059999999998,2390.61,497.7,2019,2541846593.7000003,473342.01,0.0035223904667660857,517.6673921763112
3239,52,52,True,False,False,556,7,False,1238.13,0.0,73939.33,2019,811065811.36,250406.24,0.004710634606239782,429.57419276527327
2862,52,52,True,False,False,558,7,True,373.65,0.0,9049.75,2019,678602037.0600001,237107.63,0.004457765856539866,390.35157563140444
4222,52,52,False,False,True,600,7,False,10432.490000000002,0.0,0.0,2019,1177588967.2599998,278917.32999999996,0.0064008397928740374,754.93
5624,26,0,True,True,False,604,7,True,5530.700000000001,1621.27,4684.65,2019,1238116345.0400002,220148.71000000002,0.007732799741877362,515.3004296156357
3234,26,26,True,False,True,612,7,True,3898.04,10450.54,6701.21,2019,956040125.0400002,295621.56000000006,0.004150290964070629,465.46741427569935
548,52,52,False,False,False,635,7,False,1890.58,0.0,0.0,2019,19973712.24,36448.38,0.004895534496597205,58.100000000000016
1230,26,0,True,True,False,642,7,False,72.0,0.0,0.0,2019,70507265.39999999,57322.979999999996,0.0070136548202740946,131.41386363582228
75,52,0,False,False,True,643,7,False,1320.0,77.97,0.0,2019,1794505.5000000002,23926.74,0.0010306312954252406,8.107975896153388
1944,52,52,True,True,False,711,7,False,71.49,6214.61,6079.57,2019,454158077.04,233620.41,0.00403322875018791,456.7000000000001
3372,52,0,True,True,False,712,7,True,884.6800000000001,0.0,0.0,2019,991602320.28,294069.49,0.0053452956129996475,732.7500000000001
267,52,52,False,False,True,718,7,True,1150.0,0.0,0.0,2019,6194795.16,23201.48,0.0040575944529534745,33.19383210090193
1410,52,0,True,True,False,736,7,False,2343.86,0.0,198.0,2019,155949257.10000002,110602.31000000001,0.0037591303303222165,122.5981872573538
3722,52,52,True,True,False,757,7,False,2010.74,0.0,29075.73,2019,1044819741.1999999,280714.6,0.0049815927159616935,525.4000000000001
20585,52,52,False,False,True,786,7,False,23382.02,51535.21,214655.14,2019,33207794459.2,1613203.52,0.004933971025066404,3077.6600000000008
5880,52,52,True,False,False,854,7,True,14170.43,0.0,37955.19,2019,3084050356.7999997,524498.36,0.0044566494676786085,929.24
1605,52,52,True,False,False,855,7,True,2344.92,0.0,7037.0,2019,220974634.5,137678.9,0.003624056686625659,155.11353756998295
207,26,26,False,False,True,862,7,False,315.0,0.0,8232.5,2019,2308524.0300000003,11152.29,0.004532882231959094,12.345441747052517
1977,52,52,True,False,False,958,7,False,598.94,175.47,311.52,2019,194993269.53,98630.89,0.0101666735656033,508.60074662379424
1131,52,52,True,True,False,967,7,False,1408.8000000000002,1587.16,0.0,2019,90382111.95000002,79913.45000000001,0.005256220621767607,155.9999026140288
7567,52,52,True,True,False,971,7,False,1007.43,90.06,96935.22,2019,4376312249.26,578341.78,0.004482981107232027,888.3399999999999
204,52,0,False,False,False,975,7,False,0.0,798.33,0.0,2019,15501292.92,75986.73,0.001034961755772862,30.31753918065976
280,52,52,False,False,False,976,7,False,1185.7,608.12,0.0,2019,10500954.8,37503.41,0.002497095052871345,31.32229912468739
311,52,0,True,True,True,977,7,False,0.0,0.0,0.0,2019,18927568.849999998,60860.35,0.0019884852225080163,47.09266172442538
297,52,0,False,False,True,979,7,False,0.0,1093.43,0.0,2019,31216882.950000003,105107.35,0.0025980082859323917,251.0676674050256
395,0,0,True,True,False,981,7,False,0.0,2876.56,26983.0,2019,44990326.199999996,113899.56,0.00248316790031337,202.51591950101226
0,52,52,False,False,False,983,7,True,0.0,0.0,0.0,2019,0.0,32152.06,0.0,75.89778163308944
174,52,0,False,False,True,984,7,False,2345.92,0.0,2612.0,2019,1266107.52,7276.4800000000005,0.008553330084063705,22.26198554245564
1914,0,0,False,False,False,188,8,False,0.0,433.71,8053.0,2019,260803305.17999998,136260.87,0.0039560730536052306,151.82
1833,0,0,False,False,False,232,8,False,1050.0,0.0,0.0,2019,219485069.7,119740.9,0.0035744973608745254,99.9430347802787
3346,0,0,False,False,False,245,8,False,9469.89,1357.48,0.0,2019,2077741495.3400002,620962.79,0.001436341320614191,237.75000000000003
1794,0,0,False,False,False,372,8,False,0.0,0.0,0.0,2019,154738814.88,86253.52,0.0054812042353355435,124.59
1932,0,0,False,False,False,375,8,False,0.0,8283.35,0.0,2019,431373405.11999995,223278.15999999997,0.0025104079111847298,162.62
5050,0,0,False,False,False,404,8,False,2100.0,10411.17,16226.76,2019,1458087914.0000002,288730.28,0.005273428065867096,459.070449904728
1633,0,0,False,False,False,413,8,True,1245.12,1579.27,110.0,2019,146910901.73,89963.81,0.003936460180806709,76.8
163,0,0,False,False,False,537,8,True,45.0,0.0,0.0,2019,1314976.42,8067.34,0.004952185419312055,9.791898688508848
219,0,0,True,False,False,545,8,False,90.0,0.0,0.0,2019,1751745.96,7998.84,0.007117606711012994,14.80055082767655
318,52,0,False,False,False,602,8,True,454.0,0.0,0.0,2019,8228195.9399999995,25874.829999999998,0.0026945855554233846,15.286633204362733
136,0,0,True,False,False,605,8,True,110.0,0.0,0.0,2019,1121495.4400000002,8246.29,0.004846237635423197,11.743233894780039
326,0,0,True,False,False,607,8,True,175.0,0.0,0.0,2019,4032597.18,12369.93,0.0061266695887542645,17.618373107885347
0,0,0,True,False,False,610,8,False,200.0,0.0,0.0,2019,0.0,39195.149999999994,0.0,75.67152934976775
302,0,0,False,False,False,611,8,False,400.0,0.0,0.0,2019,11154333.76,36934.88,0.00209260484612292,19.780665332856973
1676,0,0,True,False,False,616,8,False,1915.17,993.09,0.0,2019,437639013.87999994,261121.12999999998,0.0020134073687525437,164.92
40,52,52,False,False,True,637,8,True,0.0,0.0,0.0,2019,965266.4,24131.66,0.0008756240829720381,11.1622
